Symbol,Scientific_Name,Link,Common_Name
NOMI,Panicum,https://plants.usda.gov/java/profile?symbol=PAHE2,maidencane
NODE3,Panicum,https://plants.usda.gov/java/profile?symbol=PAMI2,proso millet
LIDE3,Panicum,https://plants.usda.gov/java/profile?symbol=PAOB,vine mesquite
NOBI2,Panicum,https://plants.usda.gov/java/profile?symbol=PARE3,torpedo grass
NULU,Panicum,https://plants.usda.gov/java/profile?symbol=PAVI2,switchgrass
NYBI,Pappophorum,https://plants.usda.gov/java/profile?symbol=PABI2,pink pappusgrass
NYSY,Pappophorum,https://plants.usda.gov/java/profile?symbol=PAVA2,whiplash pappusgrass
OECE,Parthenium,https://plants.usda.gov/java/profile?symbol=PAIN3,wild quinine
OEBI,Parthenocissus,https://plants.usda.gov/java/profile?symbol=PAQU2,Virginia creeper
OEFR,Pascopyrum,https://plants.usda.gov/java/profile?symbol=PASM,western wheatgrass
OLRIR,Paspalum,https://plants.usda.gov/java/profile?symbol=PADE24,longtom
ONVI,Paspalum,https://plants.usda.gov/java/profile?symbol=PADI6,knotgrass
OPPO,Paspalum,https://plants.usda.gov/java/profile?symbol=PAFL4,Florida paspalum
OSVI,Paspalum,https://plants.usda.gov/java/profile?symbol=PANO2,bahiagrass
PAAU3,Paspalum,https://plants.usda.gov/java/profile?symbol=PAPL3,brownseed paspalum
PACA15,Paspalum,https://plants.usda.gov/java/profile?symbol=PASE5,thin paspalum
PAMU11,Paspalum,https://plants.usda.gov/java/profile?symbol=PAVA,seashore paspalum
PAST10,Passiflora,https://plants.usda.gov/java/profile?symbol=PAIN6,purple passionflower
PAQU,Pavonia,https://plants.usda.gov/java/profile?symbol=PALA13,Texas swampmallow
PAAB,Pediocactus,https://plants.usda.gov/java/profile?symbol=PEDE17,Despain's pincushion cactus
PAAM2,Pediocactus,https://plants.usda.gov/java/profile?symbol=PESI4,Siler pincushion cactus
PAAMA2,Pediocactus,https://plants.usda.gov/java/profile?symbol=PEWI2,Winkler's pincushion cactus
PAAN,Peltandra,https://plants.usda.gov/java/profile?symbol=PEVI,green arrow arum
PACO2,Pennisetum,https://plants.usda.gov/java/profile?symbol=PEGL2,pearl millet
PADI,Penstemon,https://plants.usda.gov/java/profile?symbol=PENST,beardtongue
PAHAF,Penstemon,https://plants.usda.gov/java/profile?symbol=PEAC,sharpleaf penstemon
PAHA2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEAN4,broadbeard beardtongue
PAHE2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEAT3,sulphur penstemon
PAMI2,Penstemon,https://plants.usda.gov/java/profile?symbol=PECY3,blue penstemon
PAOB,Penstemon,https://plants.usda.gov/java/profile?symbol=PECY4,bluestem beardtongue
PARE3,Penstemon,https://plants.usda.gov/java/profile?symbol=PEDE4,scabland penstemon
PAVI2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEEA,firecracker penstemon
PABI2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEEAE2,firecracker penstemon
PAVA2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEEAE,firecracker penstemon
PAIN3,Penstemon,https://plants.usda.gov/java/profile?symbol=PEEAU,firecracker penstemon
PAQU2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEGR7,large beardtongue
PASM,Penstemon,https://plants.usda.gov/java/profile?symbol=PEHU,low beardtongue
PADE24,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPA6,thickleaf beardtongue
PALI7,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAC2,thickleaf beardtongue
PADI6,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAM5,mucronate penstemon
PAFL4,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAP8,thickleaf beardtongue
PANO2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPA8,Palmer's penstemon
PAPL3,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAE2,scented beardtongue
PASE5,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAM3,scented beardtongue
PAVA,Penstemon,https://plants.usda.gov/java/profile?symbol=PEPAP9,Palmer's penstemon
PAIN6,Penstemon,https://plants.usda.gov/java/profile?symbol=PERY,Rydberg's penstemon
PALA13,Penstemon,https://plants.usda.gov/java/profile?symbol=PERYA,meadow beardtongue
PEDE17,Penstemon,https://plants.usda.gov/java/profile?symbol=PERYO,herbaceous penstemon
PESI4,Penstemon,https://plants.usda.gov/java/profile?symbol=PERYR,swollen penstemon
PEWI2,Penstemon,https://plants.usda.gov/java/profile?symbol=PESCA,White River beardtongue
PEVI,Penstemon,https://plants.usda.gov/java/profile?symbol=PESP,royal penstemon
PEGL2,Penstemon,https://plants.usda.gov/java/profile?symbol=PEST2,Rocky Mountain penstemon
PENST,Penstemon,https://plants.usda.gov/java/profile?symbol=PEVE2,Venus penstemon
PEAC,Phacelia,https://plants.usda.gov/java/profile?symbol=PHAR2,Attwood's phacelia
PEAN4,Phalaris,https://plants.usda.gov/java/profile?symbol=PHAQ,bulbous canarygrass
PEAT3,Phalaris,https://plants.usda.gov/java/profile?symbol=PHAR3,reed canarygrass
PECY3,Philadelphus,https://plants.usda.gov/java/profile?symbol=PHLE4,Lewis' mock orange
PECY4,Phleum,https://plants.usda.gov/java/profile?symbol=PHPR3,timothy
PEDE4,Phragmites,https://plants.usda.gov/java/profile?symbol=PHAU7,common reed
PEEA,Physocarpus,https://plants.usda.gov/java/profile?symbol=PHCA11,Pacific ninebark
PEEAE2,Physocarpus,https://plants.usda.gov/java/profile?symbol=PHOP,common ninebark
PEEAE,Physocarpus,https://plants.usda.gov/java/profile?symbol=PHOPI,Atlantic ninebark
PEEAU,Physocarpus,https://plants.usda.gov/java/profile?symbol=PHOPO,common ninebark
PEGR7,Picea,https://plants.usda.gov/java/profile?symbol=PIEN,Engelmann spruce
PEHU,Picea,https://plants.usda.gov/java/profile?symbol=PIGL,white spruce
PEPA6,Picea,https://plants.usda.gov/java/profile?symbol=PIMA,black spruce
PEPAC2,Picea,https://plants.usda.gov/java/profile?symbol=PIPU,blue spruce
PEPAM5,Picea,https://plants.usda.gov/java/profile?symbol=PIRU,red spruce
PEPAP8,Picea,https://plants.usda.gov/java/profile?symbol=PISI,Sitka spruce
PEPA8,Pinus,https://plants.usda.gov/java/profile?symbol=PIAL,whitebark pine
PEPAE2,Pinus,https://plants.usda.gov/java/profile?symbol=PIBA2,jack pine
PEPAM3,Pinus,https://plants.usda.gov/java/profile?symbol=PIED,twoneedle pinyon
PEPAP9,Pinus,https://plants.usda.gov/java/profile?symbol=PIEL,slash pine
PERY,Pinus,https://plants.usda.gov/java/profile?symbol=PIJE,Jeffrey pine
PERYA,Pinus,https://plants.usda.gov/java/profile?symbol=PIMO,singleleaf pinyon
PERYO,Pinus,https://plants.usda.gov/java/profile?symbol=PIPA2,longleaf pine
PERYR,Pinus,https://plants.usda.gov/java/profile?symbol=PIPO,ponderosa pine
PESCA,Pinus,https://plants.usda.gov/java/profile?symbol=PIRA2,Monterey pine
PESP,Pinus,https://plants.usda.gov/java/profile?symbol=PIRE,red pine
PEST2,Pinus,https://plants.usda.gov/java/profile?symbol=PISA2,California foothill pine
PEVE2,Pinus,https://plants.usda.gov/java/profile?symbol=PIST,eastern white pine
PHAR2,Pinus,https://plants.usda.gov/java/profile?symbol=PISY,Scots pine
PHAQ,Pinus,https://plants.usda.gov/java/profile?symbol=PITH2,Japanese black pine
PHAR3,Pisum,https://plants.usda.gov/java/profile?symbol=PISA6,garden pea
PHLE4,Pityopsis,https://plants.usda.gov/java/profile?symbol=PIGR4,narrowleaf silkgrass
PHPR3,Plantago,https://plants.usda.gov/java/profile?symbol=PLHO,California plantain
PHAU7,Plantago,https://plants.usda.gov/java/profile?symbol=PLRH,redseed plantain
PHCA11,Platanthera,https://plants.usda.gov/java/profile?symbol=PLCI2,yellow fringed orchid
PHOP,Platanus,https://plants.usda.gov/java/profile?symbol=PLOC,American sycamore
PHOPI,Plectritis,https://plants.usda.gov/java/profile?symbol=PLCO4,shortspur seablush
PHOPO,Pleuraphis,https://plants.usda.gov/java/profile?symbol=PLJA,James' galleta
PIEN,Pleuraphis,https://plants.usda.gov/java/profile?symbol=PLMU3,tobosagrass
PIGL,Poa,https://plants.usda.gov/java/profile?symbol=POAR,Texas bluegrass
PIMA,Poa,https://plants.usda.gov/java/profile?symbol=POBU,bulbous bluegrass
PIPU,Poa,https://plants.usda.gov/java/profile?symbol=POCO,Canada bluegrass
PIRU,Poa,https://plants.usda.gov/java/profile?symbol=POFE,muttongrass
PISI,Poa,https://plants.usda.gov/java/profile?symbol=POPR,Kentucky bluegrass
PIAL,Poa,https://plants.usda.gov/java/profile?symbol=POSE,Sandberg bluegrass
PIBA2,Polanisia,https://plants.usda.gov/java/profile?symbol=PODOR,Rio Grande clammyweed
PIED,Poliomintha,https://plants.usda.gov/java/profile?symbol=POIN3,frosted mint
PIEL,Polygonum,https://plants.usda.gov/java/profile?symbol=POPE2,Pennsylvania smartweed
PIJE,Polyscias,https://plants.usda.gov/java/profile?symbol=POGU,geranium aralia
PIMO,Polytaenia,https://plants.usda.gov/java/profile?symbol=PONU4,Nuttall's prairie parsley
PIPA2,Pontederia,https://plants.usda.gov/java/profile?symbol=POCO14,pickerelweed
PIPO,Populus,https://plants.usda.gov/java/profile?symbol=POAN3,narrowleaf cottonwood
PIRA2,Populus,https://plants.usda.gov/java/profile?symbol=POBAT,black cottonwood
PIRE,Populus,https://plants.usda.gov/java/profile?symbol=PODE3,eastern cottonwood
PISA2,Populus,https://plants.usda.gov/java/profile?symbol=POFR2,Fremont cottonwood
PIST,Populus,https://plants.usda.gov/java/profile?symbol=POTR5,quaking aspen
PISY,Potamogeton,https://plants.usda.gov/java/profile?symbol=POCR3,curly pondweed
PITH2,Potamogeton,https://plants.usda.gov/java/profile?symbol=POPE7,claspingleaf pondweed
PISA6,Potentilla,https://plants.usda.gov/java/profile?symbol=POGR9,slender cinquefoil
PIGR4,Primula,https://plants.usda.gov/java/profile?symbol=PRCUM,Maguire's primrose
PLHO,Proboscidea,https://plants.usda.gov/java/profile?symbol=PRPA2,doubleclaw
PLRH,Prosopis,https://plants.usda.gov/java/profile?symbol=PRGL2,honey mesquite
PLCI2,Prosopis,https://plants.usda.gov/java/profile?symbol=PRGLT,western honey mesquite
PLOC,Prosopis,https://plants.usda.gov/java/profile?symbol=PRPU,screwbean mesquite
PLCO4,Prosopis,https://plants.usda.gov/java/profile?symbol=PRVE,velvet mesquite
PLJA,Prunella,https://plants.usda.gov/java/profile?symbol=PRVUL2,lance selfheal
PLMU3,Prunus,https://plants.usda.gov/java/profile?symbol=PRAM,American plum
POAR,Prunus,https://plants.usda.gov/java/profile?symbol=PRAN3,Chickasaw plum
POBU,Prunus,https://plants.usda.gov/java/profile?symbol=PREM,bitter cherry
POCO,Prunus,https://plants.usda.gov/java/profile?symbol=PRIL,hollyleaf cherry
POFE,Prunus,https://plants.usda.gov/java/profile?symbol=PRMA2,beach plum
POPR,Prunus,https://plants.usda.gov/java/profile?symbol=PRPUD,eastern sandcherry
POSE,Prunus,https://plants.usda.gov/java/profile?symbol=PRSE2,black cherry
POSC,Prunus,https://plants.usda.gov/java/profile?symbol=PRSEE,black cherry
PODOR,Prunus,https://plants.usda.gov/java/profile?symbol=PRSER2,black cherry
POIN3,Prunus,https://plants.usda.gov/java/profile?symbol=PRSES,black cherry
POPE2,Prunus,https://plants.usda.gov/java/profile?symbol=PRSEV,black cherry
POGU,Prunus,https://plants.usda.gov/java/profile?symbol=PRVI,chokecherry
PONU4,Prunus,https://plants.usda.gov/java/profile?symbol=PRVID,western chokecherry
POCO14,Prunus,https://plants.usda.gov/java/profile?symbol=PRVIM,black chokecherry
POAN3,Psathyrostachys,https://plants.usda.gov/java/profile?symbol=PSJU3,Russian wildrye
POBAT,Pseudoroegneria,https://plants.usda.gov/java/profile?symbol=PSSP6,bluebunch wheatgrass
PODE3,Pseudoroegneria,https://plants.usda.gov/java/profile?symbol=PSSPI,beardless wheatgrass
POFR2,Pseudoroegneria,https://plants.usda.gov/java/profile?symbol=PSSPS,bluebunch wheatgrass
POTR5,Pseudotsuga,https://plants.usda.gov/java/profile?symbol=PSME,Douglas-fir
POCR3,Purshia,https://plants.usda.gov/java/profile?symbol=PUTR2,antelope bitterbrush
POPE7,Pycnanthemum,https://plants.usda.gov/java/profile?symbol=PYTE,narrowleaf mountainmint
POGR9,Quercus,https://plants.usda.gov/java/profile?symbol=QUAC80,sawtooth oak
PRCUM,Quercus,https://plants.usda.gov/java/profile?symbol=QUAG,California live oak
PRPA2,Quercus,https://plants.usda.gov/java/profile?symbol=QUAL,white oak
PRGL2,Quercus,https://plants.usda.gov/java/profile?symbol=QUBI,swamp white oak
PRGLT,Quercus,https://plants.usda.gov/java/profile?symbol=QUCH2,canyon live oak
PRPU,Quercus,https://plants.usda.gov/java/profile?symbol=QUDO,blue oak
PRVE,Quercus,https://plants.usda.gov/java/profile?symbol=QUEL,northern pin oak
PRVUL2,Quercus,https://plants.usda.gov/java/profile?symbol=QUGA4,Oregon white oak
PRAM,Quercus,https://plants.usda.gov/java/profile?symbol=QUKE,California black oak
PRAN3,Quercus,https://plants.usda.gov/java/profile?symbol=QULO,valley oak
PREM,Quercus,https://plants.usda.gov/java/profile?symbol=QULY,overcup oak
PRIL,Quercus,https://plants.usda.gov/java/profile?symbol=QUMA2,bur oak
PRMA2,Quercus,https://plants.usda.gov/java/profile?symbol=QUMI,swamp chestnut oak
PRPUD,Quercus,https://plants.usda.gov/java/profile?symbol=QUPA5,cherrybark oak
PRSE2,Quercus,https://plants.usda.gov/java/profile?symbol=QUPA2,pin oak
PRSEE,Quercus,https://plants.usda.gov/java/profile?symbol=QUPH,willow oak
PRSER2,Quercus,https://plants.usda.gov/java/profile?symbol=QURU,northern red oak
PRSES,Quercus,https://plants.usda.gov/java/profile?symbol=QUSH,Shumard's oak
PRSEV,Quercus,https://plants.usda.gov/java/profile?symbol=QUVI,live oak
PRVI,Quercus,https://plants.usda.gov/java/profile?symbol=QUWI2,interior live oak
PRVID,Ranunculus,https://plants.usda.gov/java/profile?symbol=RAAC3,tall buttercup
PRVIM,Ranunculus,https://plants.usda.gov/java/profile?symbol=RAAE,fall buttercup
PSJU3,Ranunculus,https://plants.usda.gov/java/profile?symbol=RAOC,western buttercup
PSSP6,Raphanus,https://plants.usda.gov/java/profile?symbol=RASA2,cultivated radish
PSSPI,Ratibida,https://plants.usda.gov/java/profile?symbol=RACO3,upright prairie coneflower
PSSPS,Ratibida,https://plants.usda.gov/java/profile?symbol=RAPI,pinnate prairie coneflower
PSME,Redfieldia,https://plants.usda.gov/java/profile?symbol=REFL,blowout grass
PUTR2,Rhexia,https://plants.usda.gov/java/profile?symbol=RHMA,Maryland meadowbeauty
PYTE,Rhus,https://plants.usda.gov/java/profile?symbol=RHAR4,fragrant sumac
QUAC80,Rhus,https://plants.usda.gov/java/profile?symbol=RHARA,fragrant sumac
QUAG,Rhus,https://plants.usda.gov/java/profile?symbol=RHARA2,fragrant sumac
QUAL,Rhus,https://plants.usda.gov/java/profile?symbol=RHARS,fragrant sumac
QUBI,Rhus,https://plants.usda.gov/java/profile?symbol=RHCO,winged sumac
QUCH2,Rhus,https://plants.usda.gov/java/profile?symbol=RHGL,smooth sumac
QUDO,Rhus,https://plants.usda.gov/java/profile?symbol=RHTR,skunkbush sumac
QUEL,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRA,skunkbush sumac
QUGA4,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRP,pubescent skunkbush sumac
QUKE,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRQ,skunkbush sumac
QULO,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRR,skunkbush sumac
QULY,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRS,skunkbush sumac
QUMA2,Rhus,https://plants.usda.gov/java/profile?symbol=RHTRT,skunkbush sumac
QUMI,Rhus,https://plants.usda.gov/java/profile?symbol=RHTY,staghorn sumac
QUPA5,Ribes,https://plants.usda.gov/java/profile?symbol=RIAM2,American black currant
QUPA2,Ribes,https://plants.usda.gov/java/profile?symbol=RIAU,golden currant
QUPH,Ribes,https://plants.usda.gov/java/profile?symbol=RIAUA,golden currant
QURU,Ribes,https://plants.usda.gov/java/profile?symbol=RIAUG,golden currant
QUSH,Ribes,https://plants.usda.gov/java/profile?symbol=RIAUV,golden currant
QUVI,Ribes,https://plants.usda.gov/java/profile?symbol=RISA,redflower currant
QUWI2,Robinia,https://plants.usda.gov/java/profile?symbol=ROHIF8,bristly locust
RAAC3,Robinia,https://plants.usda.gov/java/profile?symbol=ROPS,black locust
RAAE,Rosa,https://plants.usda.gov/java/profile?symbol=ROCA3,dog rose
RAOC,Rosa,https://plants.usda.gov/java/profile?symbol=ROGY,dwarf rose
RASA2,Rosa,https://plants.usda.gov/java/profile?symbol=RONU,Nootka rose
RACO3,Rosa,https://plants.usda.gov/java/profile?symbol=ROPA,swamp rose
RAPI,Rosa,https://plants.usda.gov/java/profile?symbol=RORU82,sweetbriar rose
REFL,Rosa,https://plants.usda.gov/java/profile?symbol=RORU,rugosa rose
RHMA,Rosa,https://plants.usda.gov/java/profile?symbol=ROVI2,Virginia rose
RHAR4,Rosa,https://plants.usda.gov/java/profile?symbol=ROVIL,Virginia rose
RHARA,Rosa,https://plants.usda.gov/java/profile?symbol=ROVIV2,Virginia rose
RHARA2,Rosa,https://plants.usda.gov/java/profile?symbol=ROWO,Woods' rose
RHARS,Rosa,https://plants.usda.gov/java/profile?symbol=ROWOG,Woods' rose
RHCO,Rosa,https://plants.usda.gov/java/profile?symbol=ROWOG2,Tehachapi rose
RHGL,Rosa,https://plants.usda.gov/java/profile?symbol=ROWOU,Woods' rose
RHTR,Rosa,https://plants.usda.gov/java/profile?symbol=ROWOW,Woods' rose
RHTRA,Rubus,https://plants.usda.gov/java/profile?symbol=RUAR9,Himalayan blackberry
RHTRP,Rubus,https://plants.usda.gov/java/profile?symbol=RUID,American red raspberry
RHTRQ,Rubus,https://plants.usda.gov/java/profile?symbol=RUSP,salmonberry
RHTRR,Rudbeckia,https://plants.usda.gov/java/profile?symbol=RUHI2,blackeyed Susan
RHTRS,Sabal,https://plants.usda.gov/java/profile?symbol=SAMI8,dwarf palmetto
RHTRT,Sabal,https://plants.usda.gov/java/profile?symbol=SAPA,cabbage palmetto
RHTY,Saccharum,https://plants.usda.gov/java/profile?symbol=SABRC3,sortbeard plumegrass
RHHI2,Sagittaria,https://plants.usda.gov/java/profile?symbol=SACU,arumleaf arrowhead
RIAM2,Sagittaria,https://plants.usda.gov/java/profile?symbol=SALA2,broadleaf arrowhead
RIAU,Salix,https://plants.usda.gov/java/profile?symbol=SAAM2,peachleaf willow
RIAUA,Salix,https://plants.usda.gov/java/profile?symbol=SABE2,Bebb willow
RIAUG,Salix,https://plants.usda.gov/java/profile?symbol=SACO28,Cottet willow
RIAUV,Salix,https://plants.usda.gov/java/profile?symbol=SADR,Drummond's willow
RISA,Salix,https://plants.usda.gov/java/profile?symbol=SAEX,narrowleaf willow
ROHIF8,Salix,https://plants.usda.gov/java/profile?symbol=SAHU2,prairie willow
ROPS,Salix,https://plants.usda.gov/java/profile?symbol=SAIN3,sandbar willow
ROCA3,Salix,https://plants.usda.gov/java/profile?symbol=SALE,Lemmon's willow
ROGY,Salix,https://plants.usda.gov/java/profile?symbol=SALU,shining willow
RONU,Salix,https://plants.usda.gov/java/profile?symbol=SALUL,Pacific willow
ROPA,Salix,https://plants.usda.gov/java/profile?symbol=SANI,black willow
RORU82,Salix,https://plants.usda.gov/java/profile?symbol=SAPR3,MacKenzie's willow
RORU,Salix,https://plants.usda.gov/java/profile?symbol=SAPU2,purpleosier willow
ROVI2,Salix,https://plants.usda.gov/java/profile?symbol=SASI2,Sitka willow
ROVIL,Salvia,https://plants.usda.gov/java/profile?symbol=SAAP2,white sage
ROVIV2,Salvia,https://plants.usda.gov/java/profile?symbol=SAAZG,pitcher sage
ROWO,Salvia,https://plants.usda.gov/java/profile?symbol=SACO6,chia
ROWOG,Salvia,https://plants.usda.gov/java/profile?symbol=SADO4,purple sage
ROWOG2,Salvia,https://plants.usda.gov/java/profile?symbol=SALY2,lyreleaf sage
ROWOU,Sambucus,https://plants.usda.gov/java/profile?symbol=SANIC4,American black elderberry
ROWOW,Sambucus,https://plants.usda.gov/java/profile?symbol=SANIC5,blue elderberry
RUAR9,Sambucus,https://plants.usda.gov/java/profile?symbol=SARA2,red elderberry
RUID,Sanguisorba,https://plants.usda.gov/java/profile?symbol=SAMI3,small burnet
RUSP,Sarcobatus,https://plants.usda.gov/java/profile?symbol=SAVE4,greasewood
RUHI2,Sassafras,https://plants.usda.gov/java/profile?symbol=SAAL5,sassafras
SAMI8,Saxifraga,https://plants.usda.gov/java/profile?symbol=SAOR2,Oregon saxifrage
SAPA,Schedonorus,https://plants.usda.gov/java/profile?symbol=SCAR7,tall fescue
SABRC3,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCLI11,shore little bluestem
SACU,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCMA3,gulf bluestem
SALA2,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCSC,little bluestem
SAAM2,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCSCD,little bluestem
SABE2,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCSCS3,creeping bluestem
SACO28,Schizachyrium,https://plants.usda.gov/java/profile?symbol=SCTE5,slender little bluestem
SADR,Schleinitzia,https://plants.usda.gov/java/profile?symbol=SCFO2,strand tangantangan
SAEX,Schoenocrambe,https://plants.usda.gov/java/profile?symbol=SCAR5,Uinta Basin plainsmustard
SAHU2,Schoenocrambe,https://plants.usda.gov/java/profile?symbol=SCBA80,Syes Butte plainsmustard
SAIN3,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCAC3,hardstem bulrush
SALE,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCACO2,tule
SALU,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCAM6,chairmaker's bulrush
SALUL,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCCA11,California bulrush
SANI,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCPU10,common threesquare
SAPR3,Schoenoplectus,https://plants.usda.gov/java/profile?symbol=SCTA2,softstem bulrush
SAPU2,Scirpus,https://plants.usda.gov/java/profile?symbol=SCCY,woolgrass
SASI2,Sclerocactus,https://plants.usda.gov/java/profile?symbol=SCGL3,Colorado hookless cactus
SAAP2,Sclerocactus,https://plants.usda.gov/java/profile?symbol=SCWR,Wright's fishhook cactus
SAAZG,Scleropogon,https://plants.usda.gov/java/profile?symbol=SCBR2,burrograss
SACO6,Secale,https://plants.usda.gov/java/profile?symbol=SECE,cereal rye
SADO4,Securigera,https://plants.usda.gov/java/profile?symbol=SEVA4,crownvetch
SALY2,Senecio,https://plants.usda.gov/java/profile?symbol=SEAT,tall blacktip ragwort
SANIC4,Senecio,https://plants.usda.gov/java/profile?symbol=SEIN2,lambstongue ragwort
SANIC5,Senecio,https://plants.usda.gov/java/profile?symbol=SEJA,stinking willie
SARA2,Senna,https://plants.usda.gov/java/profile?symbol=SEHE3,American senna
SAMI3,Serenoa,https://plants.usda.gov/java/profile?symbol=SERE2,saw palmetto
SAVE4,Sesamum,https://plants.usda.gov/java/profile?symbol=SEOR4,sesame
SAAL5,Sesbania,https://plants.usda.gov/java/profile?symbol=SEHE8,bigpod sesbania
SAOR2,Setaria,https://plants.usda.gov/java/profile?symbol=SEIT,foxtail millet
SCAR7,Setaria,https://plants.usda.gov/java/profile?symbol=SELE6,streambed bristlegrass
LOAR10,Setaria,https://plants.usda.gov/java/profile?symbol=SEPA10,marsh bristlegrass
SCLI11,Setaria,https://plants.usda.gov/java/profile?symbol=SEVU2,plains bristlegrass
SCMA3,Shepherdia,https://plants.usda.gov/java/profile?symbol=SHAR,silver buffaloberry
SCSC,Shepherdia,https://plants.usda.gov/java/profile?symbol=SHCA,russet buffaloberry
SCSCD,Sidalcea,https://plants.usda.gov/java/profile?symbol=SICA2,meadow checkerbloom
SCSCS3,Sidalcea,https://plants.usda.gov/java/profile?symbol=SIMAV,dwarf checkerbloom
SCTE5,Silene,https://plants.usda.gov/java/profile?symbol=SISP2,Spalding's silene
SCFO2,Silphium,https://plants.usda.gov/java/profile?symbol=SILA3,compassplant
SCAR5,Silphium,https://plants.usda.gov/java/profile?symbol=SIPE2,cup plant
SCBA80,Silphium,https://plants.usda.gov/java/profile?symbol=SIPEC2,cup plant
SCAC3,Silphium,https://plants.usda.gov/java/profile?symbol=SIPEP,cup plant
SCACO2,Simsia,https://plants.usda.gov/java/profile?symbol=SICA7,awnless bushsunflower
SCAM6,Sisyrinchium,https://plants.usda.gov/java/profile?symbol=SIID,Idaho blue-eyed grass
SCCA11,Solanum,https://plants.usda.gov/java/profile?symbol=SOEL,silverleaf nightshade
SCPU10,Solanum,https://plants.usda.gov/java/profile?symbol=SOME,eggplant
SCTA2,Solidago,https://plants.usda.gov/java/profile?symbol=SOCA6,Canada goldenrod
SCCY,Solidago,https://plants.usda.gov/java/profile?symbol=SOMI2,Missouri goldenrod
SCGL3,Solidago,https://plants.usda.gov/java/profile?symbol=SONE,gray goldenrod
SCWR,Solidago,https://plants.usda.gov/java/profile?symbol=SOSE,seaside goldenrod
SCBR2,Sorghastrum,https://plants.usda.gov/java/profile?symbol=SONU2,Indiangrass
SECE,Sorghastrum,https://plants.usda.gov/java/profile?symbol=SOSE5,lopsided Indiangrass
SEVA4,Sorghum,https://plants.usda.gov/java/profile?symbol=SOBI2,sorghum
COVA2,Sparganium,https://plants.usda.gov/java/profile?symbol=SPAM,American bur-reed
SEAT,Sparganium,https://plants.usda.gov/java/profile?symbol=SPAN,branched bur-reed
SEIN2,Sparganium,https://plants.usda.gov/java/profile?symbol=SPAN2,narrowleaf bur-reed
SEJA,Sparganium,https://plants.usda.gov/java/profile?symbol=SPER,simplestem bur-reed
SEHE3,Sparganium,https://plants.usda.gov/java/profile?symbol=SPERS2,simplestem bur-reed
SERE2,Sparganium,https://plants.usda.gov/java/profile?symbol=SPEU,broadfruit bur-reed
SEOR4,Sparganium,https://plants.usda.gov/java/profile?symbol=SPFL,floating bur-reed
SEHE8,Sparganium,https://plants.usda.gov/java/profile?symbol=SPGL,clustered bur-reed
SEIT,Sparganium,https://plants.usda.gov/java/profile?symbol=SPHY,northern bur-reed
SELE6,Sparganium,https://plants.usda.gov/java/profile?symbol=SPNA,small bur-reed
SEPA10,Spartina,https://plants.usda.gov/java/profile?symbol=SPAL,smooth cordgrass
SEVU2,Spartina,https://plants.usda.gov/java/profile?symbol=SPBA,sand cordgrass
SHAR,Spartina,https://plants.usda.gov/java/profile?symbol=SPCY,big cordgrass
SHCA,Spartina,https://plants.usda.gov/java/profile?symbol=SPPA,saltmeadow cordgrass
SICA2,Spartina,https://plants.usda.gov/java/profile?symbol=SPPE,prairie cordgrass
SIMAV,Spartina,https://plants.usda.gov/java/profile?symbol=SPSP,gulf cordgrass
SIVI3,Sphaeralcea,https://plants.usda.gov/java/profile?symbol=SPAM2,desert globemallow
SISP2,Sphaeralcea,https://plants.usda.gov/java/profile?symbol=SPCO,scarlet globemallow
SILA3,Sphaeralcea,https://plants.usda.gov/java/profile?symbol=SPGI2,Gierisch's globemallow
SIPE2,Sphaeralcea,https://plants.usda.gov/java/profile?symbol=SPGR2,gooseberryleaf globemallow
SIPEC2,Sphaeralcea,https://plants.usda.gov/java/profile?symbol=SPMU2,Munro's globemallow
SIPEP,Spiraea,https://plants.usda.gov/java/profile?symbol=SPDO,rose spirea
